type,title,release_year,duration,listed_in,description
Movie,One Hour of Himalayan Singing Bowls,2017,60 min,Special Interest,This ambient meditation video is designed for lucid dreaming and meditation. Relax to the notes of the Himalayan Singing Bowls accompanied by the background sounds of rain softly falling on leaves. Each musical note and tone relating to the 7 chakras is played from Root (Keynote C - 256 Hz) to Crown (Keynote B - 480 Hz).
Movie,JFK's Women: The Scandals Revealed,2006,52 min,Special Interest,"John F. Kennedy was arguably the most charismatic president of the 20th century, and with all that charm came a hidden life of reckless sexual adventure. He had a confirmed affair with Marilyn Monroe, and at least five of his endeavors posed a potential threat to national security, as some of them were thought to be Soviet spies. Discover the true story of John F. Kennedy's women."
Movie,Soothing Surf at Coronado Beach for Sleep,2016,481 min,Special Interest,"Ultra dark video from world-famous Coronado Beach accompanied by natural beach and surf sounds recorded on location. This video helps create healthy sleep habits by reducing the blue-spectrum light waves-known to inhibit REM sleep. By following the five stages of sleep patterns, this calming video will help you relax into a deep sleep. Filmed on location in Coronado, California."
Movie,Pacific Ocean Waves,2017,541 min,Special Interest,"For a full night's sleep. This ultra dark HD video of the moonlit winter Pacific Ocean accompanied by natural ocean sounds, reduces the blue-spectrum light waves-known to inhibit REM sleep. By following the five stages of sleep patterns, this calming video will help you relax into a deep sleep. Recorded at Kalaloch Beach, WA. All Sharecare Windows videos are included in your Prime membership."
Movie,Divine Beaches,2016,120 min,Special Interest,"This relaxing video postcard features beautiful HD vistas with no narration or music-just the natural sounds and video. This long-play program from Sharecare Windows is a compilation of our most popular beach and ocean programs presented in a three-hour master program, ideal for relaxing or as a background video. Enjoy some of the most beautiful oceans and beaches for relaxation or meditation."
Movie,Beautiful Soothing Sites,2016,120 min,Special Interest,"Extra long play engaging and scenic background video from the Sharecare Windows. Entertain your guests for hours, or simply relax, read a book and experience the World in high definition. Enjoy some of the world's most beautiful places with no music or voice over, just natural sounds recorded on location. All Sharecare Windows videos are included in your Prime membership."
Movie,30 Minutes to Relax in Nature,2012,30 min,Special Interest,"A relaxing video postcard with no narration-simply the natural sounds and video in HD. Views include Desoto Falls Fort Payne, Iao Valley Maui, Sipalay Boats Philippines, Island of Hawaii beach, Del Norte Coast California, Grand Bahama Island Infinity Pool, #18 hole of Punta Mita Golf Course, Glassfish Apo Island Philippines, Schroon River Adirondack Mountains, and Fishing Boats in Aruba."
Movie,New York City's 5th Avenue at Night for Sleep,2017,541 min,Special Interest,Are you a New Yorker away from home? Can't sleep without the constant hum and buzz of the City. This New York view looking down high above 5th Avenue will lull you to sleep in no time. Play at home or away from home and let the low-light video and city ambient noise help you get a full nights' sleep. All Sharecare Windows videos are included in your Prime membership.
Movie,Bad Blood: A Cautionary Tale,2010,82 min,Special Interest,"Bad Blood chronicles how a ""miracle"" treatment for hemophilia became an agent of death for 10,000 Americans. Faced with evidence that pharmaceutical companies and government regulators knew the product was contaminated with deadly viruses, the hemophilia community launched a powerful and inspiring fight to right the system that failed them and to make it safer for all."
Movie,Hindu Raga Music for Yoga,2014,37 min,Special Interest,"Relaxing and soothing nature videos accompany the gentle sounds of the sitar, veena and tabla. This compilation is a blend of Hindustani- and Carnatic-influenced music, recorded live with thanks to a local Raga group from the Punjab region of India. Presented in conjunction with Yocalm Studios UK and Sharecare Windows"
Movie,Capturing the Light,2008,46 min,Special Interest,"The true story of Dorothy Izatt: An alien contactee who has accumulated over 30,000 feet of film footage backing her claim."
Movie,The Luck Of Ginger Coffey,1964,101 min,Special Interest,An out-of-work Irish immigrant in Montreal remains hopeful that his luck is about to change but his disillusioned family grow tired of his pigheadedness and instability.
Movie,One Hour Nighttime Beaches for sleep,2014,60 min,Special Interest,Nighttime Beaches for Sleep and Meditation features one-hour of low-light soothing photos with complementary white noise natural sounds in a sequence following the five stages of sleep. Sleepwell Channel videos on AmazonPrime feature long-play (3-9 hours) with ultra-dark video with natural sounds. All Sleepwell programs are included in your Prime Membership.
Movie,15 Minute Forest Stream Meditation,2020,15 min,Special Interest,Guided Meditation by Anne-Marie Newland accompanied by the calming waters of California's Fern Canyon.
Movie,Ceiling Fan for Sleep 9 hours,2017,540 min,Special Interest,Ceiling Fan for Sleep 9 hours captures the soothing ceiling fan sounds without any distractions for a full and restful nights sleep. This low-light HD video with accompanying fan white noise program is designed to reduce blue-spectrum light-known to interfere with REM sleep. Used in hospitals in the US and Europe for better sleep quality.
Movie,One Step Behind the Seraphim,2020,147 min,Special Interest,"A group of freshmen in an orthodox college are introduced in a world of cons, pleasure and money, but they soon discover that's not the way one's life should be lead."
Movie,Black Screen Ocean Waves for Sleep 9 hours,2017,541 min,Special Interest,"This black screen recording of the winter Pacific Ocean featuring the natural ocean sounds reduces the blue-spectrum light waves-known to inhibit REM sleep. By following the five stages of sleep patterns, this calming video will help you relax into a deep sleep. Recorded at Kalaloch Beach, WA."
Movie,Blanco,2021,87 min,Special Interest,"Based on true events, a young Latin man's faith is tested when he chooses to live life in the fast lane and crashes head-on with its consequences."
Movie,Worth,2021,90 min,Special Interest,"Johnny was a young seminary student who lost his wife to a drunk driver. With his reason for living gone, John lost his faith and turned to alcohol. Ten years later, John is finally ready to get his life back on track. With his best friend Hickey ('Eric Roberts') in tow John attends his first AA meeting. He finds that his road to recovery tested when he runs into the man who ran down his wife."
Movie,Paralyzed,2021,46 min,Special Interest,"As Melinda is leaving the hospital one day, she is struck by a car in a hit and run, leaving her legs permanently paralyzed. With her grandma's health depleting fast, they learn of a surgery that could possibly save her life. Melinda now must team up with her best friends to raise enough money for her grandma's surgery. Melinda learns she must put her faith in Christ, even during the hard times."
Movie,Bug Brother,2006,50 min,Special Interest,"We may pride ourselves on being clean around the home. In fact, most of us are living with swarms of alien-like creatures, insects to small to see. Every room and every nook and cranny is infested with little creatures of mass destruction. Dust mites, weevils, cockroaches and maggots all thrive in our midst. The thought of it makes your hair stand up. Welcome to 24 hours in the Bug Brother house."
Movie,Facebook Follies: The Unexpected Consequences of Social Media,2011,54 min,Special Interest,"For many, social media has become an addiction, an outlet for our most intimate relationships, thoughts, pastimes, and memories. It represents a paradigm shift in communications as significant as the printing press, the telegraph, or the television. Inevitably, mishaps, embarrassment and trouble accompany this shift. What are the consequences of publicly sharing our most personal information?"
Movie,Night Sky With Nature Sounds with 432hz nature sound track for sleep,2020,540 min,Special Interest,Slumber off to a deep and refreshing sleep with this ultra dark night sky video accompanied by a 432hz nature sound track created exclusively for Sharecare Windows sleep.
Movie,Colorful Colorado,2012,60 min,Special Interest,"Relax with Sharecare Windows video postcard of the rugged natural beauty of Southern Colorado, featuring waterfalls, mountains, ghost towns, fall and spring colors and the Black Canyon of the Gunnison National Park. A soothing video postcard format with no narration or music-simply the natural sounds and video recorded in full HD. Sharecare Windows videos are included in your Prime membership."
Movie,Crossing Arizona,2006,95 min,Special Interest,"With Americans on all sides of the issue up in arms and Congress embroiled in a knock-down-driag-out policy battle over how to move forward, this film shows how we got to where we are today."
Movie,Creating Freedom: The Lottery of Birth,2013,76 min,Special Interest,"Do you shape the world or does it shape you? Drawing on leading thinkers from around the world, and with a torrent of mind-expanding ideas and information, The Lottery of Birth will make you think again about what it means to be free."
Movie,Koch Brothers Exposed,2014,56 min,Special Interest,"Koch Brothers Exposed is a hard-hitting investigation of Charles and David Koch, two of the world's richest and most powerful men, and how their billions and influence have changed the landscape of America."
Movie,American Drug War: The Last White Hope,2011,118 min,Special Interest,"With commentary from soldiers on both sides of the conflict, filmmaker Kevin Booth's incisive documentary wades into the murky waters of the American war on drugs, the longest and costliest war in U.S. history."
